"id","financial_report_id:id","parent_id:id","name","code","level","sequence","figure_type","formulas","groupby","domain","show","period","source","special_date_changer","date_maturity_domain","calc_type","group_line"
"vn_vas_report.account_financial_html_report_line_pnl_b02_01","vn_vas_report.account_financial_report_pnl_b02",,"1. Revenues from sales and services rendered","PNL_B02_01",1,1,"Float","balance = sum.debit - sum.credit",,"[('account_id','=like','511'),('ctp_account_ids','=like','911')]",1,"current","aml","strict_range",,,
"vn_vas_report.account_financial_html_report_line_pnl_b02_02","vn_vas_report.account_financial_report_pnl_b02",,"2. Revenue deductions","PNL_B02_02",1,2,"Float","balance = sum.debit-sum.credit",,"[('account_id','=like','911'),('ctp_account_ids','=like','521')]",1,"current","aml","strict_range",,,
"vn_vas_report.account_financial_html_report_line_pnl_b02_10","vn_vas_report.account_financial_report_pnl_b02",,"3. Net revenues from sales and services rendered (10=01-02)","PNL_B02_10",1,3,"Float","balance = PNL_B02_01.balance-PNL_B02_02.balance",,,1,"current","aml","strict_range",,,
"vn_vas_report.account_financial_html_report_line_pnl_b02_11","vn_vas_report.account_financial_report_pnl_b02",,"4. Costs of goods sold","PNL_B02_11",1,4,"Float","balance = sum.debit-sum.credit",,"[('account_id','=like','911'),('ctp_account_ids','=like','632')]",1,"current","aml","strict_range",,,
"vn_vas_report.account_financial_html_report_line_pnl_b02_20","vn_vas_report.account_financial_report_pnl_b02",,"5. Gross revenues from sales and services rendered (20=10-11)","PNL_B02_20",1,5,"Float","balance = PNL_B02_10.balance-PNL_B02_11.balance",,,1,"current","aml","strict_range",,,
"vn_vas_report.account_financial_html_report_line_pnl_b02_21","vn_vas_report.account_financial_report_pnl_b02",,"6. Financial income","PNL_B02_21",1,6,"Float","balance = sum.debit-sum.credit",,"[('account_id','=like','515'),('ctp_account_ids','=like','911')]",1,"current","aml","strict_range",,,
"vn_vas_report.account_financial_html_report_line_pnl_b02_22","vn_vas_report.account_financial_report_pnl_b02",,"7. Financial expenses","PNL_B02_22",1,7,"Float","balance = sum.debit-sum.credit",,"[('account_id','=like','911'),('ctp_account_ids','=like','635')]",1,"current","aml","strict_range",,,
"vn_vas_report.account_financial_html_report_line_pnl_b02_23","vn_vas_report.account_financial_report_pnl_b02",,"- In which: Interest expenses","PNL_B02_23",1,8,"Float","balance = sum.debit-sum.credit",,"[('account_id','=like','911'),('ctp_account_ids','=like','6351')]",1,"current","aml","strict_range",,,
"vn_vas_report.account_financial_html_report_line_pnl_b02_25","vn_vas_report.account_financial_report_pnl_b02",,"8. Selling expenses","PNL_B02_25",1,9,"Float","balance = sum.debit-sum.credit",,"[('account_id','=like','911'),('ctp_account_ids','=like','641')]",1,"current","aml","strict_range",,,
"vn_vas_report.account_financial_html_report_line_pnl_b02_26","vn_vas_report.account_financial_report_pnl_b02",,"9. General administration expenses","PNL_B02_26",1,10,"Float","balance = sum.debit-sum.credit",,"[('account_id','=like','911'),('ctp_account_ids','=like','642')]",1,"current","aml","strict_range",,,
"vn_vas_report.account_financial_html_report_line_pnl_b02_30","vn_vas_report.account_financial_report_pnl_b02",,"10. Net profits from operating activities 30 = 20 + 21 - 22 - 25 - 26","PNL_B02_30",1,11,"Float","balance = PNL_B02_20.balance + PNL_B02_21.balance - PNL_B02_22.balance - PNL_B02_25.balance - PNL_B02_26.balance",,,1,"current","aml","strict_range",,,
"vn_vas_report.account_financial_html_report_line_pnl_b02_31","vn_vas_report.account_financial_report_pnl_b02",,"11. Other income","PNL_B02_31",1,12,"Float","balance = sum.debit-sum.credit",,"[('account_id','=like','711'),('ctp_account_ids','=like','911')]",1,"current","aml","strict_range",,,
"vn_vas_report.account_financial_html_report_line_pnl_b02_32","vn_vas_report.account_financial_report_pnl_b02",,"12. Other expenses","PNL_B02_32",1,13,"Float","balance = sum.debit-sum.credit",,"[('account_id','=like','911'),('ctp_account_ids','=like','811')]",1,"current","aml","strict_range",,,
"vn_vas_report.account_financial_html_report_line_pnl_b02_40","vn_vas_report.account_financial_report_pnl_b02",,"13. Other profits (40 = 31 - 32)","PNL_B02_40",1,14,"Float","balance = PNL_B02_31.balance-PNL_B02_32.balance",,,1,"current","aml","strict_range",,,
"vn_vas_report.account_financial_html_report_line_pnl_b02_50","vn_vas_report.account_financial_report_pnl_b02",,"14. Total net profit before tax (50 = 30 + 40)","PNL_B02_50",1,15,"Float","balance = PNL_B02_30.balance+PNL_B02_40.balance",,,1,"current","aml","strict_range",,,
"vn_vas_report.account_financial_html_report_line_pnl_b02_51","vn_vas_report.account_financial_report_pnl_b02",,"15. Current corporate income tax expenses","PNL_B02_51",1,16,"Float","balance = sum.debit-sum.credit",,"[('account_id','=like','911'),('ctp_account_ids','=like','8211')]",1,"current","aml","strict_range",,,
"vn_vas_report.account_financial_html_report_line_pnl_b02_52","vn_vas_report.account_financial_report_pnl_b02",,"16. Deferred corporate income tax expenses","PNL_B02_52",1,17,"Float","balance = sum.debit-sum.credit",,"[('account_id','=like','911'),('ctp_account_ids','=like','8212')]",1,"current","aml","strict_range",,,
"vn_vas_report.account_financial_html_report_line_pnl_b02_60","vn_vas_report.account_financial_report_pnl_b02",,"17. Profits after enterprise income tax (60 = 50 – 51 – 52)","PNL_B02_60",1,18,"Float","balance = PNL_B02_50.balance-PNL_B02_51.balance-PNL_B02_52.balance",,,1,"current","aml","strict_range",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_report_line_b01_01","vn_vas_report.account_financial_report_b01",,"TOTAL ASSETS (270 = 100 + 200)","BS270",0,1,"Float","balance = BS100.balance + BS200.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_01",,"vn_vas_report.account_financial_report_line_b01_01","A - CURRENT ASSETS (100 = 110 + 120 + 130 + 140 + 150)","BS100",1,1,"Float","balance = BS110.balance + BS120.balance + BS130.balance + BS140.balance + BS150.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_01_01",,"vn_vas_report.account_financial_report_line_b01_01_01","I. Cash and Cash Equivalents (110 = 111 + 112)","BS110",2,1,"Float","balance = BS111.balance + BS112.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_01_01_01",,"vn_vas_report.account_financial_report_line_b01_01_01_01","1. Cash (111 = 111.1 + 111.2 + 111.3)","BS111",3,1,"Float","balance = BS111_1.balance + BS111_2.balance + BS111_3.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_01_01_01_01",,"vn_vas_report.account_financial_report_line_b01_01_01_01_01","1. Cash - 1","BS111_1",4,1,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '111%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_01_01_02",,"vn_vas_report.account_financial_report_line_b01_01_01_01_01","1. Cash - 2","BS111_2",4,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '112%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_01_01_03",,"vn_vas_report.account_financial_report_line_b01_01_01_01_01","1. Cash - 3","BS111_3",4,3,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '113%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_01_02",,"vn_vas_report.account_financial_report_line_b01_01_01_01","2. Cash equivalents (112 = 112.1 + 112.2)","BS112",3,2,"Float","balance = BS112_1.balance + BS112_2.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_01_01_02_01",,"vn_vas_report.account_financial_report_line_b01_01_01_01_02","2. Cash equivalents - 1","BS112_1",4,1,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '1281%')]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=3)).strftime('%Y-%m-%d'))]","drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_01_02_02",,"vn_vas_report.account_financial_report_line_b01_01_01_01_02","2. Cash equivalents - 2","BS112_2",4,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '1288%')]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=3)).strftime('%Y-%m-%d'))]","drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_02",,"vn_vas_report.account_financial_report_line_b01_01_01","II. Short-term financial investments (120 = 121 + 122 + 123)","BS120",2,2,"Float","balance = BS121.balance + BS122.balance + BS123.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_01_02_01",,"vn_vas_report.account_financial_report_line_b01_01_01_02","1. Trading securities","BS121",3,1,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '121%')]",1,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_02_02",,"vn_vas_report.account_financial_report_line_b01_01_01_02","2. Allowances for decline in value of trading securities","BS122",3,2,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '2291%')]",1,"current","aml","normal",,"crb_neg","account"
"vn_vas_report.account_financial_report_line_b01_01_01_02_03",,"vn_vas_report.account_financial_report_line_b01_01_01_02","3. Held to maturity investments (123 = 123.1 + 123.2 + 123.2)","BS123",3,3,"Float","balance = BS123_1.balance + BS123_2.balance + BS123_3.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_01_02_03_01",,"vn_vas_report.account_financial_report_line_b01_01_01_02_03","3. Held to maturity investments - 1","BS123_1",4,1,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '1281%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=3)).strftime('%Y-%m-%d')), ('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_02_03_02",,"vn_vas_report.account_financial_report_line_b01_01_01_02_03","3. Held to maturity investments - 2","BS123_2",4,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '1282%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=3)).strftime('%Y-%m-%d')), ('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_02_03_03",,"vn_vas_report.account_financial_report_line_b01_01_01_02_03","3. Held to maturity investments - 3","BS123_3",4,3,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '1288%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=3)).strftime('%Y-%m-%d')), ('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_03",,"vn_vas_report.account_financial_report_line_b01_01_01","III. Short-term receivables (130 = 131 + 132 + 133 + 134 + 135 + 136 + 137 + 139)","BS130",2,3,"Float","balance = BS131.balance + BS132.balance + BS133.balance + BS134.balance + BS135.balance + BS136.balance + BS137.balance + BS139.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_01_03_01",,"vn_vas_report.account_financial_report_line_b01_01_01_03","1. Short-term trade receivables","BS131",3,1,"Float","balance = sum.balance","partner_id","[('account_id.code', '=like', '131%')]",1,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_01_03_02",,"vn_vas_report.account_financial_report_line_b01_01_01_03","2. Short-term prepayments to suppliers","BS132",3,2,"Float","balance = sum.balance","partner_id","[('account_id.code', '=like', '331%')]",1,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_01_03_03",,"vn_vas_report.account_financial_report_line_b01_01_01_03","3. Short-term intra-company receivables (133 = 133.1 + 133.2 + 133.3)","BS133",3,3,"Float","balance = BS133_1.balance + BS133_2.balance + BS133_3.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_01_03_03_01",,"vn_vas_report.account_financial_report_line_b01_01_01_03_03","3. Short-term intra-company receivables - 1","BS133_1",4,1,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '1362%')]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_03_03_02",,"vn_vas_report.account_financial_report_line_b01_01_01_03_03","3. Short-term intra-company receivables - 2","BS133_2",4,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '1363%')]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_03_03_03",,"vn_vas_report.account_financial_report_line_b01_01_01_03_03","3. Short-term intra-company receivables - 3","BS133_3",4,3,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '1368%')]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_03_04",,"vn_vas_report.account_financial_report_line_b01_01_01_03","4. Receivables under schedule of construction contract","BS134",3,4,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '337%')]",1,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_03_05",,"vn_vas_report.account_financial_report_line_b01_01_01_03","5. Short-term loan receivables","BS135",3,5,"Float","balance = sum.balance","partner_id","[('account_id.code', '=like', '1283%')]",1,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_01_03_06",,"vn_vas_report.account_financial_report_line_b01_01_01_03","6. Other short-term receivables (136 = 136.1 + 136.2 + 136.3 + 136.4 + 136.5 + 136.6 + 136.7)","BS136",3,6,"Float","balance = BS136_1.balance + BS136_2.balance + BS136_3.balance + BS136_4.balance + BS136_5.balance + BS136_6.balance + BS136_7.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_01_03_06_01",,"vn_vas_report.account_financial_report_line_b01_01_01_03_06","6. Other short-term receivables - 1","BS136_1",4,1,"Float","balance = sum.balance","partner_id","[('account_id.code', '=ilike', '1385%')]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=3)).strftime('%Y-%m-%d')), ('date_maturity', '>', (date_to).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_01_03_06_02",,"vn_vas_report.account_financial_report_line_b01_01_01_03_06","6. Other short-term receivables - 2","BS136_2",4,2,"Float","balance = sum.balance","partner_id","[('account_id.code', '=ilike', '1388%')]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_01_03_06_03",,"vn_vas_report.account_financial_report_line_b01_01_01_03_06","6. Other short-term receivables - 3","BS136_3",4,3,"Float","balance = sum.balance","partner_id","[('account_id.code', '=ilike', '334%')]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=3)).strftime('%Y-%m-%d')), ('date_maturity', '>', (date_to).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_01_03_06_04",,"vn_vas_report.account_financial_report_line_b01_01_01_03_06","6. Other short-term receivables - 4","BS136_4",4,4,"Float","balance = sum.balance","partner_id","[('account_id.code', '=ilike', '3388%')]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_01_03_06_05",,"vn_vas_report.account_financial_report_line_b01_01_01_03_06","6. Other short-term receivables - 5","BS136_5",4,5,"Float","balance = sum.balance","partner_id","[('account_id.code', '=ilike', '141%')]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_01_03_06_06",,"vn_vas_report.account_financial_report_line_b01_01_01_03_06","6. Other short-term receivables - 6","BS136_6",4,6,"Float","balance = sum.balance","partner_id","[('account_id.code', '=ilike', '244%')]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_01_03_06_07",,"vn_vas_report.account_financial_report_line_b01_01_01_03_06","6. Other short-term receivables - 7","BS136_7",4,7,"Float","balance = sum.balance","partner_id","[('account_id.code', '=ilike', '338%'), ('account_id.code', 'not in', ['3387%', '3388%'])] ",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_01_03_07",,"vn_vas_report.account_financial_report_line_b01_01_01_03","7. Short-term allowances for doubtful debts","BS137",3,8,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '22931%')]",1,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb_neg","account"
