
"['__export__.account_account_191_73ca6acc','Cash'],"
"['__export__.account_account_233_4cde1c7d','Foreign currencies'],"
"['__export__.account_account_234_ccbc55b9','Monetary gold'],"
"['__export__.account_account_192_b44f41e8','Cash in banks'],"
"['__export__.account_account_235_7100e850','Foreign currencies'],"
"['__export__.account_account_236_835f471d','Monetary gold'],"
"['__export__.account_account_193_be67dfb4','Cash in transit'],"
"['l10n_vn.1_vn_template_liquidity_transfer','Vietnam Dong'],"
"['__export__.account_account_237_48f7272c','Foreign currencies'],"
"['__export__.account_account_194_0e536d72','Trading securities'],"
"['l10n_vn.1_chart1211','Shares'],"
"['l10n_vn.1_chart1212','Bonds'],"
"['l10n_vn.1_chart1218','Other securities and financial instruments'],"
"['__export__.account_account_195_adbf93ae','Held to maturity investments'],"
"['l10n_vn.1_chart1281','Term deposits'],"
"['l10n_vn.1_chart1282','Bonds'],"
"['l10n_vn.1_chart1283','Lending loans'],"
"['l10n_vn.1_chart1288','Other held to maturity investments'],"
"['l10n_vn.1_chart131','Trade receivables'],"
"['__export__.account_account_196_035c5eaf','Deductible VAT'],"
"['l10n_vn.1_chart1331','VAT on purchase of goods and services'],"
"['l10n_vn.1_chart1332','VAT on purchase of fixed assets'],"
"['__export__.account_account_197_5f2fe5ba','Intra-company receivables'],"
"['l10n_vn.1_chart1361','Working capital provided to subsidiary units'],"
"['l10n_vn.1_chart1362','Intra-company receivables on foreign exchange differences'],"
"['l10n_vn.1_chart1363','Intra-company receivables on borrowing costs eligible to be capitalized'],"
"['l10n_vn.1_chart1368','Other intra-company receivables'],"
"['__export__.account_account_198_04025010','Other receivables'],"
"['l10n_vn.1_chart1381','Shortage of assets awaiting resolution'],"
"['l10n_vn.1_chart1385','Receivables from equitization'],"
"['l10n_vn.1_chart1388','Others'],"
"['l10n_vn.1_chart141','Advances'],"
"['l10n_vn.1_chart151','Purchased goods in transit'],"
"['l10n_vn.1_chart152','Raw materials'],"
"['__export__.account_account_199_46d6d504','Tools and supplies'],"
"['l10n_vn.1_chart1531','Tools and supplies'],"
"['l10n_vn.1_chart1532','Packing materials subject to rotation'],"
"['l10n_vn.1_chart1533','Instruments for renting'],"
"['l10n_vn.1_chart1534','Equipment, spare and replacement parts'],"
"['__export__.account_account_324_4ae43724',''],"
"['__export__.account_account_256_bc068792',''],"
"['__export__.account_account_257_e975f330',''],"
"['l10n_vn.1_chart154','Work-in-progress expenses'],"
"['__export__.account_account_249_1312d75c',''],"
"['__export__.account_account_250_272d3ee5',''],"
"['__export__.account_account_200_d622a14e','Finished goods'],"
"['l10n_vn.1_chart1551','Inventory'],"
"['l10n_vn.1_chart1557','Real estate'],"
"['__export__.account_account_201_3e343249','Mercantile goods'],"
"['l10n_vn.1_chart1561','Purchase costs'],"
"['l10n_vn.1_chart1562','Incidental purchase costs'],"
"['l10n_vn.1_chart1567','Real property'],"
"['l10n_vn.1_chart157','Outward goods on consignment'],"
"['l10n_vn.1_chart158','Goods in bonded warehouse'],"
"['__export__.account_account_202_6a81af56','Non-business expenditure'],"
"['l10n_vn.1_chart1611','Expenditure brought forward'],"
"['l10n_vn.1_chart1612','Expenditure of current year'],"
"['l10n_vn.1_chart171','Government bonds purchased for resale'],"
"['__export__.account_account_203_34588dbc','Tangible fixed assets'],"
"['l10n_vn.1_chart2111','Buildings, houses, fixtures and architectural structures'],"
"['l10n_vn.1_chart2112','Machinery and equipment'],"
"['l10n_vn.1_chart2113','Means of transportation or transmission'],"
"['l10n_vn.1_chart2114','Equipment or furniture used for management purposes'],"
"['l10n_vn.1_chart2115','Perennial plants, draft animals and farm livestocks'],"
"['l10n_vn.1_chart2118','Other fixed assets'],"
"['__export__.account_account_204_322b0c64','Finance-lease fixed assets'],"
"['l10n_vn.1_chart2121','Finance lease tangible fixed assets'],"
"['l10n_vn.1_chart2122','Finance lease intangible fixed assets'],"
"['__export__.account_account_205_3518ea7d','Intangible fixed assets'],"
"['l10n_vn.1_chart2131','Land use rights'],"
