id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lp_cost_recalculation.material_loss_allocation_account_manager,access_lp_cost_recalculation.material_loss_allocation_account_manager,model_lp_cost_recalculation_material_loss_allocation,account.group_account_manager,1,1,1,1
access_lp_cost_recalculation.material_loss_allocation_stock_manager,access_lp_cost_recalculation.material_loss_allocation_stock_manager,model_lp_cost_recalculation_material_loss_allocation,stock.group_stock_manager,1,1,1,1
access_lp_cost_recalculation.material_loss_line_account_manager,access_lp_cost_recalculation.material_loss_line_account_manager,model_lp_cost_recalculation_material_loss_line,account.group_account_manager,1,1,1,1
access_lp_cost_recalculation.material_loss_line_stock_manager,access_lp_cost_recalculation.material_loss_line_stock_manager,model_lp_cost_recalculation_material_loss_line,stock.group_stock_manager,1,1,1,1
access_lp_cost_recalculation.material_loss_consumed_line_account_manager,access_lp_cost_recalculation.material_loss_consumed_line_account_manager,model_lp_cost_recalculation_material_loss_consumed_line,account.group_account_manager,1,1,1,1
access_lp_cost_recalculation.material_loss_consumed_line_stock_manager,access_lp_cost_recalculation.material_loss_consumed_line_stock_manager,model_lp_cost_recalculation_material_loss_consumed_line,stock.group_stock_manager,1,1,1,1
access_lp_cost_recalculation.labor_cost_allocation_account_manager,access_lp_cost_recalculation.labor_cost_allocation_account_manager,model_lp_cost_recalculation_labor_cost_allocation,account.group_account_manager,1,1,1,1
access_lp_cost_recalculation.labor_cost_gap_line_account_manager,access_lp_cost_recalculation.labor_cost_gap_line_account_manager,model_lp_cost_recalculation_labor_cost_gap_line,account.group_account_manager,1,1,1,1
access_lp_cost_recalculation.labor_cost_consumed_line_account_manager,access_lp_cost_recalculation.labor_cost_consumed_line_account_manager,model_lp_cost_recalculation_labor_cost_consumed_line,account.group_account_manager,1,1,1,1
access_lp_cost_recalculation.click_charge_allocation_account_manager,access_lp_cost_recalculation.click_charge_allocation_account_manager,model_lp_cost_recalculation_click_charge_allocation,account.group_account_manager,1,1,1,1
access_lp_cost_recalculation.click_charge_line_account_manager,access_lp_cost_recalculation.click_charge_line_account_manager,model_lp_cost_recalculation_click_charge_line,account.group_account_manager,1,1,1,1
access_lp_cost_recalculation.click_charge_consumed_line_account_manager,access_lp_cost_recalculation.click_charge_consumed_line_account_manager,model_lp_cost_recalculation_click_charge_consumed_line,account.group_account_manager,1,1,1,1
access_lp_cost_recalculation.overhead_cost_allocation_account_manager,access_lp_cost_recalculation.overhead_cost_allocation_account_manager,model_lp_cost_recalculation_overhead_cost_allocation,account.group_account_manager,1,1,1,1
access_lp_cost_recalculation.overhead_cost_line_account_manager,access_lp_cost_recalculation.overhead_cost_line_account_manager,model_lp_cost_recalculation_overhead_cost_line,account.group_account_manager,1,1,1,1
access_lp_cost_recalculation.overhead_cost_consumed_line_account_manager,access_lp_cost_recalculation.overhead_cost_consumed_line_account_manager,model_lp_cost_recalculation_overhead_cost_consumed_line,account.group_account_manager,1,1,1,1
